;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/7/2020 2:47:12 PM
;----------------------------------------------

;Address Opcode 	ASM
0x045F	0x0814      	MOVF       FARG_FloatToStr_str, 0
0x0460	0x009C      	MOVWF      FARG_strcpy_to
0x0461	0x303A      	MOVLW      ?lstr2___Lib_Conversions
0x0462	0x009D      	MOVWF      FARG_strcpy_from
0x0463	0x223D      	CALL       _strcpy
;__Lib_Conversions.c,541 :: 		
0x0464	0x01F0      	CLRF       R0
0x0465	0x2E24      	GOTO       L_end_FloatToStr
;__Lib_Conversions.c,542 :: 		
L_FloatToStr92:
;__Lib_Conversions.c,543 :: 		
0x0466	0x0819      	MOVF       FloatToStr_un_L0+3, 0
0x0467	0x3AFF      	XORLW      255
0x0468	0x1D03      	BTFSS      STATUS, 2
0x0469	0x2C74      	GOTO       L__FloatToStr418
0x046A	0x0818      	MOVF       FloatToStr_un_L0+2, 0
0x046B	0x3A00      	XORLW      0
0x046C	0x1D03      	BTFSS      STATUS, 2
0x046D	0x2C74      	GOTO       L__FloatToStr418
0x046E	0x0817      	MOVF       FloatToStr_un_L0+1, 0
0x046F	0x3A00      	XORLW      0
0x0470	0x1D03      	BTFSS      STATUS, 2
0x0471	0x2C74      	GOTO       L__FloatToStr418
0x0472	0x0816      	MOVF       FloatToStr_un_L0, 0
0x0473	0x3A00      	XORLW      0
L__FloatToStr418:
0x0474	0x1D03      	BTFSS      STATUS, 2
0x0475	0x2C80      	GOTO       L_FloatToStr93
;__Lib_Conversions.c,544 :: 		
0x0476	0x0814      	MOVF       FARG_FloatToStr_str, 0
0x0477	0x009C      	MOVWF      FARG_strcpy_to
0x0478	0x3030      	MOVLW      ?lstr3___Lib_Conversions
0x0479	0x009D      	MOVWF      FARG_strcpy_from
0x047A	0x223D      	CALL       _strcpy
;__Lib_Conversions.c,545 :: 		
0x047B	0x1683      	BSF        STATUS, 5
0x047C	0x1303      	BCF        STATUS, 6
0x047D	0x086F      	MOVF       FloatToStr_i_L0, 0
0x047E	0x00F0      	MOVWF      R0
0x047F	0x2E24      	GOTO       L_end_FloatToStr
;__Lib_Conversions.c,546 :: 		
L_FloatToStr93:
;__Lib_Conversions.c,554 :: 		
L_FloatToStr94:
0x0480	0x3000      	MOVLW      0
0x0481	0x00F4      	MOVWF      R4
0x0482	0x3000      	MOVLW      0
0x0483	0x00F5      	MOVWF      R4+1
0x0484	0x3000      	MOVLW      0
0x0485	0x00F6      	MOVWF      R4+2
0x0486	0x307F      	MOVLW      127
0x0487	0x00F7      	MOVWF      R4+3
0x0488	0x1283      	BCF        STATUS, 5
0x0489	0x1703      	BSF        STATUS, 6
0x048A	0x0816      	MOVF       FloatToStr_un_L0, 0
0x048B	0x00F0      	MOVWF      R0
0x048C	0x0817      	MOVF       FloatToStr_un_L0+1, 0
0x048D	0x00F1      	MOVWF      R0+1
0x048E	0x0818      	MOVF       FloatToStr_un_L0+2, 0
0x048F	0x00F2      	MOVWF      R0+2
0x0490	0x0819      	MOVF       FloatToStr_un_L0+3, 0
0x0491	0x00F3      	MOVWF      R0+3
0x0492	0x219C      	CALL       _Compare_Double
0x0493	0x3001      	MOVLW      1
0x0494	0x1803      	BTFSC      STATUS, 0
0x0495	0x3000      	MOVLW      0
0x0496	0x00F0      	MOVWF      R0
0x0497	0x0870      	MOVF       R0, 0
0x0498	0x1903      	BTFSC      STATUS, 2
0x0499	0x2CB7      	GOTO       L_FloatToStr95
;__Lib_Conversions.c,555 :: 		
0x049A	0x1703      	BSF        STATUS, 6
0x049B	0x0816      	MOVF       FloatToStr_un_L0, 0
0x049C	0x00F0      	MOVWF      R0
0x049D	0x0817      	MOVF       FloatToStr_un_L0+1, 0
0x049E	0x00F1      	MOVWF      R0+1
0x049F	0x0818      	MOVF       FloatToStr_un_L0+2, 0
0x04A0	0x00F2      	MOVWF      R0+2
0x04A1	0x0819      	MOVF       FloatToStr_un_L0+3, 0
0x04A2	0x00F3      	MOVWF      R0+3
0x04A3	0x3000      	MOVLW      0
0x04A4	0x00F4      	MOVWF      R4
0x04A5	0x3000      	MOVLW      0
0x04A6	0x00F5      	MOVWF      R4+1
0x04A7	0x3020      	MOVLW      32
0x04A8	0x00F6      	MOVWF      R4+2
0x04A9	0x3082      	MOVLW      130
0x04AA	0x00F7      	MOVWF      R4+3
0x04AB	0x2258      	CALL       _Mul_32x32_FP
0x04AC	0x0870      	MOVF       R0, 0
0x04AD	0x1703      	BSF        STATUS, 6
0x04AE	0x0096      	MOVWF      FloatToStr_un_L0
0x04AF	0x0871      	MOVF       R0+1, 0
0x04B0	0x0097      	MOVWF      FloatToStr_un_L0+1
0x04B1	0x0872      	MOVF       R0+2, 0
0x04B2	0x0098      	MOVWF      FloatToStr_un_L0+2
0x04B3	0x0873      	MOVF       R0+3, 0
0x04B4	0x0099      	MOVWF      FloatToStr_un_L0+3
;__Lib_Conversions.c,556 :: 		
0x04B5	0x039B      	DECF       FloatToStr_dexpon_L0, 1
;__Lib_Conversions.c,557 :: 		
0x04B6	0x2C80      	GOTO       L_FloatToStr94
L_FloatToStr95:
;__Lib_Conversions.c,562 :: 		
L_FloatToStr96:
0x04B7	0x1703      	BSF        STATUS, 6
0x04B8	0x3000      	MOVLW      0
0x04B9	0x00F4      	MOVWF      R4
0x04BA	0x3000      	MOVLW      0
0x04BB	0x00F5      	MOVWF      R4+1
0x04BC	0x3020      	MOVLW      32
0x04BD	0x00F6      	MOVWF      R4+2
0x04BE	0x3082      	MOVLW      130
0x04BF	0x00F7      	MOVWF      R4+3
0x04C0	0x0816      	MOVF       FloatToStr_un_L0, 0
0x04C1	0x00F0      	MOVWF      R0
0x04C2	0x0817      	MOVF       FloatToStr_un_L0+1, 0
0x04C3	0x00F1      	MOVWF      R0+1
0x04C4	0x0818      	MOVF       FloatToStr_un_L0+2, 0
0x04C5	0x00F2      	MOVWF      R0+2
0x04C6	0x0819      	MOVF       FloatToStr_un_L0+3, 0
0x04C7	0x00F3      	MOVWF      R0+3
0x04C8	0x219C      	CALL       _Compare_Double
0x04C9	0x3001      	MOVLW      1
0x04CA	0x1C03      	BTFSS      STATUS, 0
0x04CB	0x3000      	MOVLW      0
0x04CC	0x00F0      	MOVWF      R0
0x04CD	0x0870      	MOVF       R0, 0
0x04CE	0x1903      	BTFSC      STATUS, 2
0x04CF	0x2CED      	GOTO       L_FloatToStr97
;__Lib_Conversions.c,563 :: 		
0x04D0	0x1703      	BSF        STATUS, 6
0x04D1	0x0816      	MOVF       FloatToStr_un_L0, 0
0x04D2	0x00F0      	MOVWF      R0
0x04D3	0x0817      	MOVF       FloatToStr_un_L0+1, 0
0x04D4	0x00F1      	MOVWF      R0+1
0x04D5	0x0818      	MOVF       FloatToStr_un_L0+2, 0
0x04D6	0x00F2      	MOVWF      R0+2
0x04D7	0x0819      	MOVF       FloatToStr_un_L0+3, 0
0x04D8	0x00F3      	MOVWF      R0+3
0x04D9	0x30CD      	MOVLW      205
0x04DA	0x00F4      	MOVWF      R4
0x04DB	0x30CC      	MOVLW      204
0x04DC	0x00F5      	MOVWF      R4+1
0x04DD	0x304C      	MOVLW      76
0x04DE	0x00F6      	MOVWF      R4+2
0x04DF	0x307B      	MOVLW      123
0x04E0	0x00F7      	MOVWF      R4+3
0x04E1	0x2258      	CALL       _Mul_32x32_FP
0x04E2	0x0870      	MOVF       R0, 0
0x04E3	0x1703      	BSF        STATUS, 6
0x04E4	0x0096      	MOVWF      FloatToStr_un_L0
0x04E5	0x0871      	MOVF       R0+1, 0
0x04E6	0x0097      	MOVWF      FloatToStr_un_L0+1
0x04E7	0x0872      	MOVF       R0+2, 0
0x04E8	0x0098      	MOVWF      FloatToStr_un_L0+2
0x04E9	0x0873      	MOVF       R0+3, 0
0x04EA	0x0099      	MOVWF      FloatToStr_un_L0+3
;__Lib_Conversions.c,564 :: 		
0x04EB	0x0A9B      	INCF       FloatToStr_dexpon_L0, 1
;__Lib_Conversions.c,565 :: 		
0x04EC	0x2CB7      	GOTO       L_FloatToStr96
L_FloatToStr97:
0x04ED	0x1703      	BSF        STATUS, 6
;__Lib_Conversions.c,574 :: 		
0x04EE	0x30FF      	MOVLW      255
0x04EF	0x0516      	ANDWF      FloatToStr_un_L0, 0
0x04F0	0x00F8      	MOVWF      R8
0x04F1	0x30FF      	MOVLW      255
0x04F2	0x0517      	ANDWF      FloatToStr_un_L0+1, 0
0x04F3	0x00F9      	MOVWF      R8+1
0x04F4	0x307F      	MOVLW      127
0x04F5	0x0518      	ANDWF      FloatToStr_un_L0+2, 0
0x04F6	0x00FA      	MOVWF      R8+2
0x04F7	0x3000      	MOVLW      0
0x04F8	0x0519      	ANDWF      FloatToStr_un_L0+3, 0
0x04F9	0x00FB      	MOVWF      R8+3
;__Lib_Conversions.c,575 :: 		
0x04FA	0x0878      	MOVF       R8, 0
0x04FB	0x00F4      	MOVWF      R4
0x04FC	0x0879      	MOVF       R8+1, 0
0x04FD	0x00F5      	MOVWF      R4+1
0x04FE	0x087A      	MOVF       R8+2, 0
0x04FF	0x00F6      	MOVWF      R4+2
0x0500	0x087B      	MOVF       R8+3, 0
0x0501	0x00F7      	MOVWF      R4+3
0x0502	0x0DF4      	RLF        R4, 1
0x0503	0x0DF5      	RLF        R4+1, 1
0x0504	0x0DF6      	RLF        R4+2, 1
0x0505	0x0DF7      	RLF        R4+3, 1
0x0506	0x1074      	BCF        R4, 0
;__Lib_Conversions.c,576 :: 		
0x0507	0x3000      	MOVLW      0
0x0508	0x0516      	ANDWF      FloatToStr_un_L0, 0
0x0509	0x00F0      	MOVWF      R0
0x050A	0x3000      	MOVLW      0
0x050B	0x0517      	ANDWF      FloatToStr_un_L0+1, 0
0x050C	0x00F1      	MOVWF      R0+1
0x050D	0x3000      	MOVLW      0
0x050E	0x0518      	ANDWF      FloatToStr_un_L0+2, 0
0x050F	0x00F2      	MOVWF      R0+2
0x0510	0x30FF      	MOVLW      255
0x0511	0x0519      	ANDWF      FloatToStr_un_L0+3, 0
0x0512	0x00F3      	MOVWF      R0+3
0x0513	0x0870      	MOVF       R0, 0
0x0514	0x0096      	MOVWF      FloatToStr_un_L0
0x0515	0x0871      	MOVF       R0+1, 0
0x0516	0x0097      	MOVWF      FloatToStr_un_L0+1
0x0517	0x0872      	MOVF       R0+2, 0
0x0518	0x0098      	MOVWF      FloatToStr_un_L0+2
0x0519	0x0873      	MOVF       R0+3, 0
0x051A	0x0099      	MOVWF      FloatToStr_un_L0+3
;__Lib_Conversions.c,577 :: 		
0x051B	0x0874      	MOVF       R4, 0
0x051C	0x0416      	IORWF      FloatToStr_un_L0, 0
0x051D	0x00F0      	MOVWF      R0
0x051E	0x0875      	MOVF       R4+1, 0
0x051F	0x0417      	IORWF      FloatToStr_un_L0+1, 0
0x0520	0x00F1      	MOVWF      R0+1
0x0521	0x0876      	MOVF       R4+2, 0
0x0522	0x0418      	IORWF      FloatToStr_un_L0+2, 0
0x0523	0x00F2      	MOVWF      R0+2
0x0524	0x0877      	MOVF       R4+3, 0
0x0525	0x0419      	IORWF      FloatToStr_un_L0+3, 0
0x0526	0x00F3      	MOVWF      R0+3
0x0527	0x0870      	MOVF       R0, 0
0x0528	0x0096      	MOVWF      FloatToStr_un_L0
0x0529	0x0871      	MOVF       R0+1, 0
0x052A	0x0097      	MOVWF      FloatToStr_un_L0+1
0x052B	0x0872      	MOVF       R0+2, 0
0x052C	0x0098      	MOVWF      FloatToStr_un_L0+2
0x052D	0x0873      	MOVF       R0+3, 0
0x052E	0x0099      	MOVWF      FloatToStr_un_L0+3
;__Lib_Conversions.c,579 :: 		
0x052F	0x307F      	MOVLW      127
0x0530	0x0219      	SUBWF      FloatToStr_un_L0+3, 0
0x0531	0x00F0      	MOVWF      R0
0x0532	0x0870      	MOVF       R0, 0
0x0533	0x0095      	MOVWF      FloatToStr_d_L0
;__Lib_Conversions.c,582 :: 		
0x0534	0x3001      	MOVLW      1
0x0535	0x0099      	MOVWF      FloatToStr_un_L0+3
;__Lib_Conversions.c,583 :: 		
0x0536	0x0870      	MOVF       R0, 0
0x0537	0x00F4      	MOVWF      R4
0x0538	0x0816      	MOVF       FloatToStr_un_L0, 0
0x0539	0x00F0      	MOVWF      R0
0x053A	0x0817      	MOVF       FloatToStr_un_L0+1, 0
0x053B	0x00F1      	MOVWF      R0+1
0x053C	0x0818      	MOVF       FloatToStr_un_L0+2, 0
0x053D	0x00F2      	MOVWF      R0+2
0x053E	0x0819      	MOVF       FloatToStr_un_L0+3, 0
0x053F	0x00F3      	MOVWF      R0+3
0x0540	0x0874      	MOVF       R4, 0
L__FloatToStr419:
0x0541	0x1903      	BTFSC      STATUS, 2
0x0542	0x2D4A      	GOTO       L__FloatToStr420
0x0543	0x0DF0      	RLF        R0, 1
0x0544	0x0DF1      	RLF        R0+1, 1
0x0545	0x0DF2      	RLF        R0+2, 1
0x0546	0x0DF3      	RLF        R0+3, 1
0x0547	0x1070      	BCF        R0, 0
0x0548	0x3EFF      	ADDLW      255
0x0549	0x2D41      	GOTO       L__FloatToStr419
L__FloatToStr420:
0x054A	0x0870      	MOVF       R0, 0
0x054B	0x0096      	MOVWF      FloatToStr_un_L0
0x054C	0x0871      	MOVF       R0+1, 0
0x054D	0x0097      	MOVWF      FloatToStr_un_L0+1
0x054E	0x0872      	MOVF       R0+2, 0
0x054F	0x0098      	MOVWF      FloatToStr_un_L0+2
0x0550	0x0873      	MOVF       R0+3, 0
0x0551	0x0099      	MOVWF      FloatToStr_un_L0+3
;__Lib_Conversions.c,584 :: 		
0x0552	0x0819      	MOVF       FloatToStr_un_L0+3, 0
0x0553	0x3E30      	ADDLW      48
0x0554	0x00F0      	MOVWF      R0
0x0555	0x0814      	MOVF       FARG_FloatToStr_str, 0
0x0556	0x0084      	MOVWF      FSR
0x0557	0x0870      	MOVF       R0, 0
0x0558	0x0080      	MOVWF      INDF
0x0559	0x0A94      	INCF       FARG_FloatToStr_str, 1
;__Lib_Conversions.c,585 :: 		
0x055A	0x3080      	MOVLW      128
0x055B	0x061B      	XORWF      FloatToStr_dexpon_L0, 0
0x055C	0x00F0      	MOVWF      R0
0x055D	0x3080      	MOVLW      128
0x055E	0x3A01      	XORLW      1
0x055F	0x0270      	SUBWF      R0, 0
0x0560	0x1C03      	BTFSS      STATUS, 0
0x0561	0x2D6B      	GOTO       L__FloatToStr346
0x0562	0x3080      	MOVLW      128
0x0563	0x3A06      	XORLW      6
0x0564	0x00F0      	MOVWF      R0
0x0565	0x3080      	MOVLW      128
0x0566	0x061B      	XORWF      FloatToStr_dexpon_L0, 0
0x0567	0x0270      	SUBWF      R0, 0
0x0568	0x1C03      	BTFSS      STATUS, 0
0x0569	0x2D6B      	GOTO       L__FloatToStr346
0x056A	0x2D72      	GOTO       L_FloatToStr100
L__FloatToStr346:
;__Lib_Conversions.c,586 :: 		
0x056B	0x0814      	MOVF       FARG_FloatToStr_str, 0
0x056C	0x0084      	MOVWF      FSR
0x056D	0x302E      	MOVLW      46
0x056E	0x0080      	MOVWF      INDF
0x056F	0x0A94      	INCF       FARG_FloatToStr_str, 1
;__Lib_Conversions.c,587 :: 		
0x0570	0x3001      	MOVLW      1
0x0571	0x009A      	MOVWF      FloatToStr_bpoint_L0
;__Lib_Conversions.c,588 :: 		
L_FloatToStr100:
;__Lib_Conversions.c,589 :: 		
0x0572	0x3006      	MOVLW      6
0x0573	0x0095      	MOVWF      FloatToStr_d_L0
L_FloatToStr101:
0x0574	0x0815      	MOVF       FloatToStr_d_L0, 0
0x0575	0x3A00      	XORLW      0
0x0576	0x1903      	BTFSC      STATUS, 2
0x0577	0x2DD0      	GOTO       L_FloatToStr102
;__Lib_Conversions.c,590 :: 		
0x0578	0x0199      	CLRF       FloatToStr_un_L0+3
;__Lib_Conversions.c,591 :: 		
0x0579	0x0816      	MOVF       FloatToStr_un_L0, 0
0x057A	0x00F0      	MOVWF      R0
0x057B	0x0817      	MOVF       FloatToStr_un_L0+1, 0
0x057C	0x00F1      	MOVWF      R0+1
0x057D	0x0818      	MOVF       FloatToStr_un_L0+2, 0
0x057E	0x00F2      	MOVWF      R0+2
0x057F	0x0819      	MOVF       FloatToStr_un_L0+3, 0
0x0580	0x00F3      	MOVWF      R0+3
0x0581	0x0DF0      	RLF        R0, 1
0x0582	0x0DF1      	RLF        R0+1, 1
0x0583	0x0DF2      	RLF        R0+2, 1
0x0584	0x0DF3      	RLF        R0+3, 1
0x0585	0x1070      	BCF        R0, 0
0x0586	0x0DF0      	RLF        R0, 1
0x0587	0x0DF1      	RLF        R0+1, 1
0x0588	0x0DF2      	RLF        R0+2, 1
0x0589	0x0DF3      	RLF        R0+3, 1
0x058A	0x1070      	BCF        R0, 0
0x058B	0x0816      	MOVF       FloatToStr_un_L0, 0
0x058C	0x07F0      	ADDWF      R0, 1
0x058D	0x0817      	MOVF       FloatToStr_un_L0+1, 0
0x058E	0x1803      	BTFSC      STATUS, 0
0x058F	0x0F17      	INCFSZ     FloatToStr_un_L0+1, 0
0x0590	0x07F1      	ADDWF      R0+1, 1
0x0591	0x0818      	MOVF       FloatToStr_un_L0+2, 0
0x0592	0x1803      	BTFSC      STATUS, 0
0x0593	0x0F18      	INCFSZ     FloatToStr_un_L0+2, 0
0x0594	0x07F2      	ADDWF      R0+2, 1
0x0595	0x0819      	MOVF       FloatToStr_un_L0+3, 0
0x0596	0x1803      	BTFSC      STATUS, 0
0x0597	0x0F19      	INCFSZ     FloatToStr_un_L0+3, 0
0x0598	0x07F3      	ADDWF      R0+3, 1
0x0599	0x0870      	MOVF       R0, 0
0x059A	0x0096      	MOVWF      FloatToStr_un_L0
0x059B	0x0871      	MOVF       R0+1, 0
0x059C	0x0097      	MOVWF      FloatToStr_un_L0+1
0x059D	0x0872      	MOVF       R0+2, 0
0x059E	0x0098      	MOVWF      FloatToStr_un_L0+2
0x059F	0x0873      	MOVF       R0+3, 0
0x05A0	0x0099      	MOVWF      FloatToStr_un_L0+3
;__Lib_Conversions.c,592 :: 		
0x05A1	0x0816      	MOVF       FloatToStr_un_L0, 0
0x05A2	0x00F0      	MOVWF      R0
0x05A3	0x0817      	MOVF       FloatToStr_un_L0+1, 0
0x05A4	0x00F1      	MOVWF      R0+1
0x05A5	0x0818      	MOVF       FloatToStr_un_L0+2, 0
0x05A6	0x00F2      	MOVWF      R0+2
0x05A7	0x0819      	MOVF       FloatToStr_un_L0+3, 0
0x05A8	0x00F3      	MOVWF      R0+3
0x05A9	0x0DF0      	RLF        R0, 1
0x05AA	0x0DF1      	RLF        R0+1, 1
0x05AB	0x0DF2      	RLF        R0+2, 1
0x05AC	0x0DF3      	RLF        R0+3, 1
0x05AD	0x1070      	BCF        R0, 0
0x05AE	0x0870      	MOVF       R0, 0
0x05AF	0x0096      	MOVWF      FloatToStr_un_L0
0x05B0	0x0871      	MOVF       R0+1, 0
0x05B1	0x0097      	MOVWF      FloatToStr_un_L0+1
0x05B2	0x0872      	MOVF       R0+2, 0
0x05B3	0x0098      	MOVWF      FloatToStr_un_L0+2
0x05B4	0x0873      	MOVF       R0+3, 0
0x05B5	0x0099      	MOVWF      FloatToStr_un_L0+3
;__Lib_Conversions.c,593 :: 		
0x05B6	0x0819      	MOVF       FloatToStr_un_L0+3, 0
0x05B7	0x3E30      	ADDLW      48
0x05B8	0x00F0      	MOVWF      R0
0x05B9	0x0814      	MOVF       FARG_FloatToStr_str, 0
0x05BA	0x0084      	MOVWF      FSR
0x05BB	0x0870      	MOVF       R0, 0
0x05BC	0x0080      	MOVWF      INDF
0x05BD	0x0A94      	INCF       FARG_FloatToStr_str, 1
;__Lib_Conversions.c,594 :: 		
0x05BE	0x081A      	MOVF       FloatToStr_bpoint_L0, 0
0x05BF	0x3A00      	XORLW      0
0x05C0	0x1D03      	BTFSS      STATUS, 2
0x05C1	0x2DCE      	GOTO       L_FloatToStr104
;__Lib_Conversions.c,595 :: 		
0x05C2	0x039B      	DECF       FloatToStr_dexpon_L0, 1
0x05C3	0x081B      	MOVF       FloatToStr_dexpon_L0, 0
0x05C4	0x3A00      	XORLW      0
0x05C5	0x1D03      	BTFSS      STATUS, 2
0x05C6	0x2DCE      	GOTO       L_FloatToStr105
;__Lib_Conversions.c,596 :: 		
0x05C7	0x0814      	MOVF       FARG_FloatToStr_str, 0
0x05C8	0x0084      	MOVWF      FSR
0x05C9	0x302E      	MOVLW      46
0x05CA	0x0080      	MOVWF      INDF
0x05CB	0x0A94      	INCF       FARG_FloatToStr_str, 1
;__Lib_Conversions.c,597 :: 		
0x05CC	0x3001      	MOVLW      1
0x05CD	0x009A      	MOVWF      FloatToStr_bpoint_L0
;__Lib_Conversions.c,598 :: 		
L_FloatToStr105:
L_FloatToStr104:
;__Lib_Conversions.c,589 :: 		
0x05CE	0x0395      	DECF       FloatToStr_d_L0, 1
;__Lib_Conversions.c,599 :: 		
0x05CF	0x2D74      	GOTO       L_FloatToStr101
L_FloatToStr102:
;__Lib_Conversions.c,600 :: 		
L_FloatToStr106:
0x05D0	0x30FF      	MOVLW      255
0x05D1	0x0714      	ADDWF      FARG_FloatToStr_str, 0
0x05D2	0x0084      	MOVWF      FSR
0x05D3	0x0800      	MOVF       INDF, 0
0x05D4	0x3A30      	XORLW      48
0x05D5	0x1D03      	BTFSS      STATUS, 2
0x05D6	0x2DD9      	GOTO       L_FloatToStr107
;__Lib_Conversions.c,601 :: 		
0x05D7	0x0394      	DECF       FARG_FloatToStr_str, 1
0x05D8	0x2DD0      	GOTO       L_FloatToStr106
L_FloatToStr107:
;__Lib_Conversions.c,602 :: 		
0x05D9	0x30FF      	MOVLW      255
0x05DA	0x0714      	ADDWF      FARG_FloatToStr_str, 0
0x05DB	0x0084      	MOVWF      FSR
0x05DC	0x0800      	MOVF       INDF, 0
0x05DD	0x3A2E      	XORLW      46
0x05DE	0x1D03      	BTFSS      STATUS, 2
0x05DF	0x2DE1      	GOTO       L_FloatToStr108
;__Lib_Conversions.c,603 :: 		
0x05E0	0x0394      	DECF       FARG_FloatToStr_str, 1
L_FloatToStr108:
;__Lib_Conversions.c,604 :: 		
0x05E1	0x081B      	MOVF       FloatToStr_dexpon_L0, 0
0x05E2	0x3A00      	XORLW      0
0x05E3	0x1903      	BTFSC      STATUS, 2
0x05E4	0x2E20      	GOTO       L_FloatToStr109
;__Lib_Conversions.c,605 :: 		
0x05E5	0x0814      	MOVF       FARG_FloatToStr_str, 0
0x05E6	0x0084      	MOVWF      FSR
0x05E7	0x3065      	MOVLW      101
0x05E8	0x0080      	MOVWF      INDF
0x05E9	0x0A94      	INCF       FARG_FloatToStr_str, 1
;__Lib_Conversions.c,606 :: 		
0x05EA	0x3080      	MOVLW      128
0x05EB	0x061B      	XORWF      FloatToStr_dexpon_L0, 0
0x05EC	0x00F0      	MOVWF      R0
0x05ED	0x3080      	MOVLW      128
0x05EE	0x3A00      	XORLW      0
0x05EF	0x0270      	SUBWF      R0, 0
0x05F0	0x1803      	BTFSC      STATUS, 0
0x05F1	0x2DFA      	GOTO       L_FloatToStr110
;__Lib_Conversions.c,607 :: 		
0x05F2	0x0814      	MOVF       FARG_FloatToStr_str, 0
0x05F3	0x0084      	MOVWF      FSR
0x05F4	0x302D      	MOVLW      45
0x05F5	0x0080      	MOVWF      INDF
0x05F6	0x0A94      	INCF       FARG_FloatToStr_str, 1
;__Lib_Conversions.c,608 :: 		
0x05F7	0x081B      	MOVF       FloatToStr_dexpon_L0, 0
0x05F8	0x3C00      	SUBLW      0
0x05F9	0x009B      	MOVWF      FloatToStr_dexpon_L0
;__Lib_Conversions.c,609 :: 		
L_FloatToStr110:
;__Lib_Conversions.c,610 :: 		
0x05FA	0x081B      	MOVF       FloatToStr_dexpon_L0, 0
0x05FB	0x0095      	MOVWF      FloatToStr_d_L0
;__Lib_Conversions.c,611 :: 		
0x05FC	0x3080      	MOVLW      128
0x05FD	0x3A09      	XORLW      9
0x05FE	0x00F0      	MOVWF      R0
0x05FF	0x3080      	MOVLW      128
0x0600	0x061B      	XORWF      FloatToStr_dexpon_L0, 0
0x0601	0x0270      	SUBWF      R0, 0
0x0602	0x1803      	BTFSC      STATUS, 0
0x0603	0x2E11      	GOTO       L_FloatToStr111
;__Lib_Conversions.c,612 :: 		
0x0604	0x300A      	MOVLW      10
0x0605	0x00F4      	MOVWF      R4
0x0606	0x0815      	MOVF       FloatToStr_d_L0, 0
0x0607	0x00F0      	MOVWF      R0
0x0608	0x21EC      	CALL       _Div_8X8_S
0x0609	0x3030      	MOVLW      48
0x060A	0x07F0      	ADDWF      R0, 1
0x060B	0x1703      	BSF        STATUS, 6
0x060C	0x0814      	MOVF       FARG_FloatToStr_str, 0
0x060D	0x0084      	MOVWF      FSR
0x060E	0x0870      	MOVF       R0, 0
0x060F	0x0080      	MOVWF      INDF
0x0610	0x0A94      	INCF       FARG_FloatToStr_str, 1
L_FloatToStr111:
;__Lib_Conversions.c,613 :: 		
0x0611	0x300A      	MOVLW      10
0x0612	0x00F4      	MOVWF      R4
0x0613	0x0815      	MOVF       FloatToStr_d_L0, 0
0x0614	0x00F0      	MOVWF      R0
0x0615	0x21EC      	CALL       _Div_8X8_S
0x0616	0x0878      	MOVF       R8, 0
0x0617	0x00F0      	MOVWF      R0
0x0618	0x3030      	MOVLW      48
0x0619	0x07F0      	ADDWF      R0, 1
0x061A	0x1703      	BSF        STATUS, 6
0x061B	0x0814      	MOVF       FARG_FloatToStr_str, 0
0x061C	0x0084      	MOVWF      FSR
0x061D	0x0870      	MOVF       R0, 0
0x061E	0x0080      	MOVWF      INDF
0x061F	0x0A94      	INCF       FARG_FloatToStr_str, 1
;__Lib_Conversions.c,614 :: 		
L_FloatToStr109:
;__Lib_Conversions.c,615 :: 		
0x0620	0x0814      	MOVF       FARG_FloatToStr_str, 0
0x0621	0x0084      	MOVWF      FSR
0x0622	0x0180      	CLRF       INDF
;__Lib_Conversions.c,616 :: 		
0x0623	0x01F0      	CLRF       R0
;__Lib_Conversions.c,617 :: 		
L_end_FloatToStr:
0x0624	0x0008      	RETURN
; end of _FloatToStr
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0625	0x1683      	BSF        STATUS, 5
0x0626	0x1303      	BCF        STATUS, 6
0x0627	0x0856      	MOVF       ___DoICPAddr+1, 0
0x0628	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0629	0x0855      	MOVF       ___DoICPAddr, 0
0x062A	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x062B	0x0008      	RETURN
; end of _____DoICP
_word2double:
;__Lib_MathDouble.c,1862 :: 		
;__Lib_MathDouble.c,1868 :: 		
0x062C	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,1869 :: 		
0x062D	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,1870 :: 		
0x062E	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1871 :: 		
0x062F	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,1872 :: 		
0x0630	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1873 :: 		
0x0631	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1874 :: 		
0x0632	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1875 :: 		
0x0633	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1876 :: 		
0x0634	0x01F3      	CLRF       R3
;__Lib_MathDouble.c,1879 :: 		
0x0635	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1880 :: 		
0x0636	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,1882 :: 		
0x0637	0x3096      	MOVLW      150
;__Lib_MathDouble.c,1883 :: 		
0x0638	0x00F3      	MOVWF      R3
