;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/9/2020 4:39:02 PM
;----------------------------------------------

;Address Opcode 	ASM
0x063F	0x1303      	BCF        STATUS, 6
0x0640	0x0099      	MOVWF      SPBRG
;motorv2.h,115 :: 		TXSTA.BRGH = 1;   //High Speed
0x0641	0x1518      	BSF        TXSTA, 2
;motorv2.h,118 :: 		TXSTA.SYNC = 0;
0x0642	0x1218      	BCF        TXSTA, 4
;motorv2.h,119 :: 		RCSTA.SPEN=  1;
0x0643	0x1283      	BCF        STATUS, 5
0x0644	0x1798      	BSF        RCSTA, 7
;motorv2.h,121 :: 		TRISC.B6=1;
0x0645	0x1683      	BSF        STATUS, 5
0x0646	0x1707      	BSF        TRISC, 6
;motorv2.h,122 :: 		TRISC.B7=1;
0x0647	0x1787      	BSF        TRISC, 7
;motorv2.h,131 :: 		TXSTA.TXEN = 1;
0x0648	0x1698      	BSF        TXSTA, 5
;motorv2.h,137 :: 		}
L_end_qUART_TX_Config:
0x0649	0x0008      	RETURN
; end of _qUART_TX_Config
_Calibrate_Motor:
;motorv2.c,48 :: 		void Calibrate_Motor(void)
;motorv2.c,50 :: 		PID=0.0;
0x064A	0x1283      	BCF        STATUS, 5
0x064B	0x1303      	BCF        STATUS, 6
0x064C	0x01DF      	CLRF       _PID
0x064D	0x01E0      	CLRF       _PID+1
0x064E	0x01E1      	CLRF       _PID+2
0x064F	0x01E2      	CLRF       _PID+3
;motorv2.c,51 :: 		Error=0.0;
0x0650	0x01B0      	CLRF       _Error
0x0651	0x01B1      	CLRF       _Error+1
0x0652	0x01B2      	CLRF       _Error+2
0x0653	0x01B3      	CLRF       _Error+3
;motorv2.c,52 :: 		P_part=0.0;
0x0654	0x01D7      	CLRF       _P_part
0x0655	0x01D8      	CLRF       _P_part+1
0x0656	0x01D9      	CLRF       _P_part+2
0x0657	0x01DA      	CLRF       _P_part+3
;motorv2.c,53 :: 		pre_Error=0.0;
0x0658	0x01E3      	CLRF       _pre_Error
0x0659	0x01E4      	CLRF       _pre_Error+1
0x065A	0x01E5      	CLRF       _pre_Error+2
0x065B	0x01E6      	CLRF       _pre_Error+3
;motorv2.c,54 :: 		pre_I_Part=0.0;
0x065C	0x01BE      	CLRF       _pre_I_Part
0x065D	0x01BF      	CLRF       _pre_I_Part+1
0x065E	0x01C0      	CLRF       _pre_I_Part+2
0x065F	0x01C1      	CLRF       _pre_I_Part+3
;motorv2.c,55 :: 		I_part=0.0;
0x0660	0x01B6      	CLRF       _I_part
0x0661	0x01B7      	CLRF       _I_part+1
0x0662	0x01B8      	CLRF       _I_part+2
0x0663	0x01B9      	CLRF       _I_part+3
;motorv2.c,56 :: 		D_part=0.0;
0x0664	0x01CD      	CLRF       _D_part
0x0665	0x01CE      	CLRF       _D_part+1
0x0666	0x01CF      	CLRF       _D_part+2
0x0667	0x01D0      	CLRF       _D_part+3
;motorv2.c,57 :: 		Output=0.0;
0x0668	0x01DB      	CLRF       _Output
0x0669	0x01DC      	CLRF       _Output+1
0x066A	0x01DD      	CLRF       _Output+2
0x066B	0x01DE      	CLRF       _Output+3
;motorv2.c,58 :: 		Velocity_PV=0;
0x066C	0x01CB      	CLRF       _Velocity_PV
0x066D	0x01CC      	CLRF       _Velocity_PV+1
;motorv2.c,59 :: 		Pulse_per_second=0;
0x066E	0x01C9      	CLRF       _Pulse_per_second
0x066F	0x01CA      	CLRF       _Pulse_per_second+1
;motorv2.c,60 :: 		sum_count=0;
0x0670	0x01D5      	CLRF       _sum_count
0x0671	0x01D6      	CLRF       _sum_count+1
;motorv2.c,61 :: 		cnt=0;
0x0672	0x01D3      	CLRF       _cnt
0x0673	0x01D4      	CLRF       _cnt+1
;motorv2.c,62 :: 		}
L_end_Calibrate_Motor:
0x0674	0x0008      	RETURN
; end of _Calibrate_Motor
_Div_32x32_S:
;__Lib_Math.c,1092 :: 		
;__Lib_Math.c,1103 :: 		
;__Lib_Math.c,1106 :: 		
0x0675	0x1283      	BCF        STATUS, 5
0x0676	0x1303      	BCF        STATUS, 6
0x0677	0x0874      	MOVF       R4, 0
0x0678	0x3A00      	XORLW      0
0x0679	0x1D03      	BTFSS      STATUS, 2
0x067A	0x2E90      	GOTO       L_Div_32x32_S6
;__Lib_Math.c,1107 :: 		
0x067B	0x0875      	MOVF       R5, 0
0x067C	0x3A00      	XORLW      0
0x067D	0x1D03      	BTFSS      STATUS, 2
0x067E	0x2E90      	GOTO       L_Div_32x32_S7
;__Lib_Math.c,1108 :: 		
0x067F	0x0876      	MOVF       R6, 0
0x0680	0x3A00      	XORLW      0
0x0681	0x1D03      	BTFSS      STATUS, 2
0x0682	0x2E90      	GOTO       L_Div_32x32_S8
;__Lib_Math.c,1109 :: 		
0x0683	0x0877      	MOVF       R7, 0
0x0684	0x3A00      	XORLW      0
0x0685	0x1D03      	BTFSS      STATUS, 2
0x0686	0x2E90      	GOTO       L_Div_32x32_S9
;__Lib_Math.c,1110 :: 		
0x0687	0x30FF      	MOVLW      255
0x0688	0x00F0      	MOVWF      R0
;__Lib_Math.c,1111 :: 		
0x0689	0x30FF      	MOVLW      255
0x068A	0x00F1      	MOVWF      R1
;__Lib_Math.c,1112 :: 		
0x068B	0x30FF      	MOVLW      255
0x068C	0x00F2      	MOVWF      R2
;__Lib_Math.c,1113 :: 		
0x068D	0x307F      	MOVLW      127
0x068E	0x00F3      	MOVWF      R3
;__Lib_Math.c,1114 :: 		
0x068F	0x2F29      	GOTO       L_end_Div_32x32_S
;__Lib_Math.c,1115 :: 		
L_Div_32x32_S9:
L_Div_32x32_S8:
L_Div_32x32_S7:
L_Div_32x32_S6:
;__Lib_Math.c,1118 :: 		
0x0690	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,1119 :: 		
0x0691	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,1121 :: 		
0x0692	0x01FC      	CLRF       R12
;__Lib_Math.c,1122 :: 		
0x0693	0x1BF7      	BTFSC      R7, 7
;__Lib_Math.c,1123 :: 		
0x0694	0x0AFC      	INCF       R12, 1
;__Lib_Math.c,1125 :: 		
0x0695	0x01FD      	CLRF       R13
;__Lib_Math.c,1126 :: 		
0x0696	0x01FB      	CLRF       R11
;__Lib_Math.c,1127 :: 		
0x0697	0x01FA      	CLRF       R10
;__Lib_Math.c,1128 :: 		
0x0698	0x01F9      	CLRF       R9
;__Lib_Math.c,1129 :: 		
0x0699	0x01F8      	CLRF       R8
;__Lib_Math.c,1130 :: 		
0x069A	0x0873      	MOVF       R3, 0
;__Lib_Math.c,1131 :: 		
0x069B	0x0472      	IORWF      R2, 0
;__Lib_Math.c,1132 :: 		
0x069C	0x0471      	IORWF      R1, 0
;__Lib_Math.c,1133 :: 		
0x069D	0x0470      	IORWF      R0, 0
;__Lib_Math.c,1134 :: 		
0x069E	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1135 :: 		
0x069F	0x2F24      	GOTO       END_ALL
;__Lib_Math.c,1137 :: 		
0x06A0	0x0873      	MOVF       R3, 0
;__Lib_Math.c,1138 :: 		
0x06A1	0x0677      	XORWF      R7, 0
;__Lib_Math.c,1139 :: 		
0x06A2	0x00A1      	MOVWF      ___math_tempb
;__Lib_Math.c,1140 :: 		
0x06A3	0x1BA1      	BTFSC      ___math_tempb, 7
;__Lib_Math.c,1141 :: 		
0x06A4	0x09FD      	COMF       R13, 1
;__Lib_Math.c,1145 :: 		
0x06A5	0x1FF7      	BTFSS      R7, 7
;__Lib_Math.c,1146 :: 		
0x06A6	0x2EB2      	GOTO       CA3232S
;__Lib_Math.c,1148 :: 		
0x06A7	0x09F4      	COMF       R4, 1
;__Lib_Math.c,1149 :: 		
0x06A8	0x09F5      	COMF       R5, 1
;__Lib_Math.c,1150 :: 		
0x06A9	0x09F6      	COMF       R6, 1
;__Lib_Math.c,1151 :: 		
0x06AA	0x09F7      	COMF       R7, 1
;__Lib_Math.c,1152 :: 		
0x06AB	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,1153 :: 		
0x06AC	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1154 :: 		
0x06AD	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,1155 :: 		
0x06AE	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1156 :: 		
0x06AF	0x0AF6      	INCF       R6, 1
;__Lib_Math.c,1157 :: 		
0x06B0	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1158 :: 		
0x06B1	0x0AF7      	INCF       R7, 1
;__Lib_Math.c,1160 :: 		
CA3232S:
;__Lib_Math.c,1161 :: 		
0x06B2	0x1FF3      	BTFSS      R3, 7
;__Lib_Math.c,1162 :: 		
0x06B3	0x2EBF      	GOTO       C3232SX
;__Lib_Math.c,1164 :: 		
0x06B4	0x09F0      	COMF       R0, 1
;__Lib_Math.c,1165 :: 		
0x06B5	0x09F1      	COMF       R1, 1
;__Lib_Math.c,1166 :: 		
0x06B6	0x09F2      	COMF       R2, 1
;__Lib_Math.c,1167 :: 		
0x06B7	0x09F3      	COMF       R3, 1
;__Lib_Math.c,1168 :: 		
0x06B8	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,1169 :: 		
0x06B9	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1170 :: 		
0x06BA	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,1171 :: 		
0x06BB	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1172 :: 		
0x06BC	0x0AF2      	INCF       R2, 1
;__Lib_Math.c,1173 :: 		
0x06BD	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1174 :: 		
0x06BE	0x0AF3      	INCF       R3, 1
;__Lib_Math.c,1176 :: 		
C3232SX:
;__Lib_Math.c,1177 :: 		
0x06BF	0x0873      	MOVF       R3, 0
;__Lib_Math.c,1178 :: 		
0x06C0	0x0477      	IORWF      R7, 0
;__Lib_Math.c,1179 :: 		
0x06C1	0x00A1      	MOVWF      ___math_tempb
;__Lib_Math.c,1180 :: 		
0x06C2	0x1BA1      	BTFSC      ___math_tempb, 7
;__Lib_Math.c,1181 :: 		
0x06C3	0x2EE0      	GOTO       C3232SX1
;__Lib_Math.c,1183 :: 		
C3232S:
;__Lib_Math.c,1186 :: 		
0x06C4	0x24C8      	CALL       _SDIV3232L
;__Lib_Math.c,1190 :: 		
0x06C5	0x1BFC      	BTFSC      R12, 7
;__Lib_Math.c,1191 :: 		
0x06C6	0x2EFD      	GOTO       C3232SX4
;__Lib_Math.c,1193 :: 		
C3232SOK:
;__Lib_Math.c,1194 :: 		
0x06C7	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,1195 :: 		
0x06C8	0x2F24      	GOTO       END_ALL
;__Lib_Math.c,1197 :: 		
0x06C9	0x09F0      	COMF       R0, 1
;__Lib_Math.c,1198 :: 		
0x06CA	0x09F1      	COMF       R1, 1
;__Lib_Math.c,1199 :: 		
0x06CB	0x09F2      	COMF       R2, 1
;__Lib_Math.c,1200 :: 		
0x06CC	0x09F3      	COMF       R3, 1
;__Lib_Math.c,1201 :: 		
0x06CD	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,1202 :: 		
0x06CE	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1203 :: 		
0x06CF	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,1204 :: 		
0x06D0	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1205 :: 		
0x06D1	0x0AF2      	INCF       R2, 1
;__Lib_Math.c,1206 :: 		
0x06D2	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1207 :: 		
0x06D3	0x0AF3      	INCF       R3, 1
;__Lib_Math.c,1209 :: 		
0x06D4	0x09F8      	COMF       R8, 1
;__Lib_Math.c,1210 :: 		
0x06D5	0x09F9      	COMF       R9, 1
;__Lib_Math.c,1211 :: 		
0x06D6	0x09FA      	COMF       R10, 1
;__Lib_Math.c,1212 :: 		
0x06D7	0x09FB      	COMF       R11, 1
;__Lib_Math.c,1213 :: 		
0x06D8	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,1214 :: 		
0x06D9	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1215 :: 		
0x06DA	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,1216 :: 		
0x06DB	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1217 :: 		
0x06DC	0x0AFA      	INCF       R10, 1
;__Lib_Math.c,1218 :: 		
0x06DD	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1219 :: 		
0x06DE	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,1221 :: 		
0x06DF	0x2F24      	GOTO       END_ALL
;__Lib_Math.c,1223 :: 		
C3232SX1:
;__Lib_Math.c,1224 :: 		
0x06E0	0x1FF7      	BTFSS      R7, 7
;__Lib_Math.c,1225 :: 		
0x06E1	0x2EF7      	GOTO       C3232SX3
;__Lib_Math.c,1226 :: 		
0x06E2	0x1BF3      	BTFSC      R3, 7
;__Lib_Math.c,1227 :: 		
0x06E3	0x2EF1      	GOTO       C3232SX2
;__Lib_Math.c,1228 :: 		
0x06E4	0x0873      	MOVF       R3, 0
;__Lib_Math.c,1229 :: 		
0x06E5	0x00FB      	MOVWF      R11
;__Lib_Math.c,1230 :: 		
0x06E6	0x0872      	MOVF       R2, 0
;__Lib_Math.c,1231 :: 		
0x06E7	0x00FA      	MOVWF      R10
;__Lib_Math.c,1232 :: 		
0x06E8	0x0871      	MOVF       R1, 0
;__Lib_Math.c,1233 :: 		
0x06E9	0x00F9      	MOVWF      R9
;__Lib_Math.c,1234 :: 		
0x06EA	0x0870      	MOVF       R0, 0
;__Lib_Math.c,1235 :: 		
0x06EB	0x00F8      	MOVWF      R8
;__Lib_Math.c,1236 :: 		
0x06EC	0x01F3      	CLRF       R3
;__Lib_Math.c,1237 :: 		
0x06ED	0x01F2      	CLRF       R2
;__Lib_Math.c,1238 :: 		
0x06EE	0x01F1      	CLRF       R1
;__Lib_Math.c,1239 :: 		
0x06EF	0x01F0      	CLRF       R0
;__Lib_Math.c,1240 :: 		
0x06F0	0x2EC7      	GOTO       C3232SOK
;__Lib_Math.c,1241 :: 		
C3232SX2:
;__Lib_Math.c,1242 :: 		
0x06F1	0x01F3      	CLRF       R3
;__Lib_Math.c,1243 :: 		
0x06F2	0x01F2      	CLRF       R2
;__Lib_Math.c,1244 :: 		
0x06F3	0x01F1      	CLRF       R1
;__Lib_Math.c,1245 :: 		
0x06F4	0x01F0      	CLRF       R0
;__Lib_Math.c,1246 :: 		
0x06F5	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,1247 :: 		
0x06F6	0x3400      	RETLW      0
;__Lib_Math.c,1249 :: 		
C3232SX3:
;__Lib_Math.c,1250 :: 		
0x06F7	0x09F3      	COMF       R3, 1
;__Lib_Math.c,1251 :: 		
0x06F8	0x09F2      	COMF       R2, 1
;__Lib_Math.c,1252 :: 		
0x06F9	0x09F1      	COMF       R1, 1
;__Lib_Math.c,1253 :: 		
0x06FA	0x09F0      	COMF       R0, 1
;__Lib_Math.c,1255 :: 		
0x06FB	0x17FC      	BSF        R12, 7
;__Lib_Math.c,1257 :: 		
0x06FC	0x2EC4      	GOTO       C3232S
;__Lib_Math.c,1259 :: 		
C3232SX4:
;__Lib_Math.c,1260 :: 		
0x06FD	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,1261 :: 		
0x06FE	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1262 :: 		
0x06FF	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,1263 :: 		
0x0700	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1264 :: 		
0x0701	0x0AFA      	INCF       R10, 1
;__Lib_Math.c,1265 :: 		
0x0702	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1266 :: 		
0x0703	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,1267 :: 		
0x0704	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1268 :: 		
0x0705	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,1269 :: 		
0x0706	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,1270 :: 		
0x0707	0x2EC7      	GOTO       C3232SOK
;__Lib_Math.c,1271 :: 		
0x0708	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1272 :: 		
0x0709	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,1273 :: 		
0x070A	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,1274 :: 		
0x070B	0x2EC7      	GOTO       C3232SOK
;__Lib_Math.c,1275 :: 		
0x070C	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1276 :: 		
0x070D	0x027A      	SUBWF      R10, 0
;__Lib_Math.c,1277 :: 		
0x070E	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,1278 :: 		
0x070F	0x2EC7      	GOTO       C3232SOK
;__Lib_Math.c,1279 :: 		
0x0710	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1280 :: 		
0x0711	0x027B      	SUBWF      R11, 0
;__Lib_Math.c,1281 :: 		
0x0712	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,1282 :: 		
0x0713	0x2EC7      	GOTO       C3232SOK
;__Lib_Math.c,1283 :: 		
0x0714	0x01FB      	CLRF       R11
;__Lib_Math.c,1284 :: 		
0x0715	0x01FA      	CLRF       R10
;__Lib_Math.c,1285 :: 		
0x0716	0x01F9      	CLRF       R9
;__Lib_Math.c,1286 :: 		
0x0717	0x01F8      	CLRF       R8
;__Lib_Math.c,1287 :: 		
0x0718	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,1288 :: 		
0x0719	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1289 :: 		
0x071A	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,1290 :: 		
0x071B	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1291 :: 		
0x071C	0x0AF2      	INCF       R2, 1
;__Lib_Math.c,1292 :: 		
0x071D	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1293 :: 		
0x071E	0x0AF3      	INCF       R3, 1
;__Lib_Math.c,1294 :: 		
0x071F	0x1FF3      	BTFSS      R3, 7
;__Lib_Math.c,1295 :: 		
0x0720	0x2EC7      	GOTO       C3232SOK
;__Lib_Math.c,1296 :: 		
0x0721	0x01A1      	CLRF       ___math_tempb
;__Lib_Math.c,1297 :: 		
0x0722	0x1621      	BSF        ___math_tempb, 4
;__Lib_Math.c,1298 :: 		
0x0723	0x34FF      	RETLW      255
;__Lib_Math.c,1299 :: 		
END_ALL:
;__Lib_Math.c,1300 :: 		
0x0724	0x01A1      	CLRF       ___math_tempb
;__Lib_Math.c,1301 :: 		
0x0725	0x1C7C      	BTFSS      R12, 0
;__Lib_Math.c,1302 :: 		
0x0726	0x2F28      	GOTO       avoid_comfrem
;__Lib_Math.c,1304 :: 		
0x0727	0x23AD      	CALL       _COMFREM
;__Lib_Math.c,1306 :: 		
avoid_comfrem:
;__Lib_Math.c,1307 :: 		
0x0728	0x3E00      	ADDLW      0
;__Lib_Math.c,1309 :: 		
L_end_Div_32x32_S:
0x0729	0x0008      	RETURN
; end of _Div_32x32_S
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x072A	0x2280      	CALL       _____DoICP
0x072B	0x118A      	BCF        PCLATH, 3
0x072C	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x072D	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x072E	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x072F	0x0AAF      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x0730	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x0731	0x0AB0      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x0732	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x0733	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x0734	0x2F2A      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x0735	0x0008      	RETURN
; end of ___CC2DW
_main:
0x0736	0x27AE      	CALL       1966
;motorv2.c,16 :: 		void main() {
;motorv2.c,18 :: 		ADCON1 |=0x07;
0x0737	0x3007      	MOVLW      7
0x0738	0x1683      	BSF        STATUS, 5
0x0739	0x1303      	BCF        STATUS, 6
0x073A	0x049F      	IORWF      ADCON1, 1
;motorv2.c,19 :: 		TRISA.B3 =0;
0x073B	0x1185      	BCF        TRISA, 3
;motorv2.c,20 :: 		TRISA.B4 =0;
0x073C	0x1205      	BCF        TRISA, 4
;motorv2.c,21 :: 		TRISA.B5 =0;
0x073D	0x1285      	BCF        TRISA, 5
;motorv2.c,22 :: 		PORTA.B3 = 1;
0x073E	0x1283      	BCF        STATUS, 5
0x073F	0x1585      	BSF        PORTA, 3
;motorv2.c,23 :: 		PORTA.B4 = 1;
0x0740	0x1605      	BSF        PORTA, 4
;motorv2.c,24 :: 		PORTA.B5 = 1;
0x0741	0x1685      	BSF        PORTA, 5
;motorv2.c,27 :: 		Calibrate_Motor();
0x0742	0x264A      	CALL       _Calibrate_Motor
;motorv2.c,28 :: 		qUART_TX_Config();
0x0743	0x263D      	CALL       _qUART_TX_Config
;motorv2.c,29 :: 		Timer0_Config();
0x0744	0x25F4      	CALL       _Timer0_Config
;motorv2.c,30 :: 		PWM2_Config();
0x0745	0x2601      	CALL       _PWM2_Config
;motorv2.c,35 :: 		Read_Encoder_InputCapture_ChannelAB();
0x0746	0x2619      	CALL       _Read_Encoder_InputCapture_ChannelAB
;motorv2.c,39 :: 		while(1)
L_main11:
;motorv2.c,41 :: 		Motor_Control_Velocity(Velocity_SP,Velocity_PV);
0x0747	0x1283      	BCF        STATUS, 5
0x0748	0x0851      	MOVF       _Velocity_SP, 0
0x0749	0x1683      	BSF        STATUS, 5
0x074A	0x00B1      	MOVWF      FARG_Motor_Control_Velocity_SP
0x074B	0x1283      	BCF        STATUS, 5
0x074C	0x0852      	MOVF       _Velocity_SP+1, 0
0x074D	0x1683      	BSF        STATUS, 5
0x074E	0x00B2      	MOVWF      FARG_Motor_Control_Velocity_SP+1
0x074F	0x1283      	BCF        STATUS, 5
0x0750	0x084B      	MOVF       _Velocity_PV, 0
0x0751	0x1683      	BSF        STATUS, 5
0x0752	0x00B3      	MOVWF      FARG_Motor_Control_Velocity_PV
0x0753	0x1283      	BCF        STATUS, 5
0x0754	0x084C      	MOVF       _Velocity_PV+1, 0
0x0755	0x1683      	BSF        STATUS, 5
0x0756	0x00B4      	MOVWF      FARG_Motor_Control_Velocity_PV+1
0x0757	0x158A      	BSF        PCLATH, 3
0x0758	0x2000      	CALL       _Motor_Control_Velocity
0x0759	0x118A      	BCF        PCLATH, 3
;motorv2.c,42 :: 		Delay_ms(1);
0x075A	0x3007      	MOVLW      7
0x075B	0x1283      	BCF        STATUS, 5
0x075C	0x1303      	BCF        STATUS, 6
0x075D	0x00FC      	MOVWF      R12
0x075E	0x307D      	MOVLW      125
0x075F	0x00FD      	MOVWF      R13
L_main13:
0x0760	0x0BFD      	DECFSZ     R13, 1
0x0761	0x2F60      	GOTO       L_main13
0x0762	0x0BFC      	DECFSZ     R12, 1
0x0763	0x2F60      	GOTO       L_main13
;motorv2.c,45 :: 		}
0x0764	0x2F47      	GOTO       L_main11
;motorv2.c,46 :: 		}
L_end_main:
0x0765	0x2F65      	GOTO       $+0
; end of _main
0x07AE	0x3030      	MOVLW      48
0x07AF	0x0084      	MOVWF      FSR
0x07B0	0x303F      	MOVLW      63
0x07B1	0x1283      	BCF        STATUS, 5
0x07B2	0x1303      	BCF        STATUS, 6
0x07B3	0x00F0      	MOVWF      R0
0x07B4	0x306B      	MOVLW      107
0x07B5	0x1683      	BSF        STATUS, 5
0x07B6	0x00AF      	MOVWF      ___DoICPAddr
0x07B7	0x3007      	MOVLW      7
0x07B8	0x00B0      	MOVWF      176
0x07B9	0x272A      	CALL       1834
0x07BA	0x30A0      	MOVLW      160
0x07BB	0x0084      	MOVWF      FSR
0x07BC	0x3004      	MOVLW      4
0x07BD	0x1303      	BCF        STATUS, 6
0x07BE	0x00F0      	MOVWF      R0
0x07BF	0x30AA      	MOVLW      170
0x07C0	0x1683      	BSF        STATUS, 5
0x07C1	0x00AF      	MOVWF      ___DoICPAddr
0x07C2	0x3007      	MOVLW      7
0x07C3	0x00B0      	MOVWF      176
0x07C4	0x272A      	CALL       1834
0x07C5	0x0008      	RETURN
_Motor_Control_Velocity:
;motorv2.c,63 :: 		void Motor_Control_Velocity(uint16_t SP /* rpm */ , uint16_t PV)
;motorv2.c,67 :: 		Velocity_PV =(uint16_t)((double)(Pulse_per_second/330.0)*60.0)  ;
0x0800	0x1283      	BCF        STATUS, 5
0x0801	0x1303      	BCF        STATUS, 6
0x0802	0x0849      	MOVF       _Pulse_per_second, 0
0x0803	0x00F0      	MOVWF      R0
0x0804	0x084A      	MOVF       _Pulse_per_second+1, 0
0x0805	0x00F1      	MOVWF      R0+1
0x0806	0x118A      	BCF        PCLATH, 3
0x0807	0x2287      	CALL       _word2double
0x0808	0x158A      	BSF        PCLATH, 3
0x0809	0x3000      	MOVLW      0
0x080A	0x00F4      	MOVWF      R4
0x080B	0x3000      	MOVLW      0
0x080C	0x00F5      	MOVWF      R4+1
0x080D	0x3025      	MOVLW      37
0x080E	0x00F6      	MOVWF      R4+2
0x080F	0x3087      	MOVLW      135
0x0810	0x00F7      	MOVWF      R4+3
0x0811	0x118A      	BCF        PCLATH, 3
0x0812	0x23CF      	CALL       _Div_32x32_FP
0x0813	0x158A      	BSF        PCLATH, 3
0x0814	0x3000      	MOVLW      0
0x0815	0x00F4      	MOVWF      R4
0x0816	0x3000      	MOVLW      0
0x0817	0x00F5      	MOVWF      R4+1
0x0818	0x3070      	MOVLW      112
0x0819	0x00F6      	MOVWF      R4+2
0x081A	0x3084      	MOVLW      132
0x081B	0x00F7      	MOVWF      R4+3
0x081C	0x118A      	BCF        PCLATH, 3
0x081D	0x229D      	CALL       _Mul_32x32_FP
0x081E	0x158A      	BSF        PCLATH, 3
0x081F	0x118A      	BCF        PCLATH, 3
0x0820	0x22FE      	CALL       _double2word
0x0821	0x158A      	BSF        PCLATH, 3
0x0822	0x0870      	MOVF       R0, 0
0x0823	0x00CB      	MOVWF      _Velocity_PV
0x0824	0x0871      	MOVF       R0+1, 0
0x0825	0x00CC      	MOVWF      _Velocity_PV+1
;motorv2.c,68 :: 		WordToStr(Velocity_PV,positionUart);
0x0826	0x0870      	MOVF       R0, 0
0x0827	0x1683      	BSF        STATUS, 5
0x0828	0x00C5      	MOVWF      FARG_WordToStr_input
0x0829	0x0871      	MOVF       R0+1, 0
0x082A	0x00C6      	MOVWF      FARG_WordToStr_input+1
0x082B	0x30A4      	MOVLW      _positionUart
0x082C	0x00C7      	MOVWF      FARG_WordToStr_output
0x082D	0x118A      	BCF        PCLATH, 3
0x082E	0x2486      	CALL       _WordToStr
0x082F	0x158A      	BSF        PCLATH, 3
;motorv2.c,69 :: 		qUART_PutString(positionUart);
0x0830	0x30A4      	MOVLW      _positionUart
0x0831	0x00C5      	MOVWF      FARG_qUART_PutString_s
0x0832	0x118A      	BCF        PCLATH, 3
0x0833	0x23B9      	CALL       _qUART_PutString
0x0834	0x158A      	BSF        PCLATH, 3
;motorv2.c,70 :: 		qUART_PutString(" ");
0x0835	0x3034      	MOVLW      ?lstr1_motorv2
0x0836	0x00C5      	MOVWF      FARG_qUART_PutString_s
